cmake 3.27.1
features core
freetype 68feabea3ce12d60a2325ea133404ec1cf2028e6d82189936ac38b2fbc307afc
libflac 68526440b154b17869f102abb3d9aaf86391e5db2f68d33ad1c7f3f21fa9f8d5
libogg e7790e0dd6a08421937e4d452a4fcad476fb73d99226ce8fd720cb3356d816ca
libvorbis 29e032b0254cd687acd285af0c4a2414080ad7f7c895c9a966d3a88d4969402f
openal-soft 4c73f89690bfe4b55dea498ef95092860f679180b1bfabd85a9eb85869975a07
portfile.cmake 3184a8f81b1a3bef6a8b236652166bd5bf272ec0d159f80be845c19ea64b919b
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
powershell 7.2.11
stb f30a5638844f1e2cb8d8b8830d3352628f13123ee70359cd33a8712914bd480c
stb_include.patch 894b1b5a39255c9f0520c37e2f24c992f95afbac84c39eaee3398d0bbf85621c
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-f24af5e1e4ef6ff3570a7687fa1fb9bfc7c22372
usage 8be73a7385677fb65f6394c2aa47ede33e3456fd38fc3ca0c7297d0366d1e899
use-system-freetype.patch 3bffdd832a3f4bb3ddfae4baaee09cedcdf60ca4daf2756b9547f45a86e7af55
vcpkg.json 4cf50f870bfb81fbfceae5669906cfb611e9d00fcdc139e93821b2ab57567252
vcpkg_configure_cmake 9dfd362bd20613eaa83af55eb0f98c8cb50fd4826a65da74a0f1641da73497c2
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_cmake_targets 7f777f83ca76540ed573d986ee53d1b3da1e45f49f3856c44c0773fec71cb49f
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_cmake 6119891902c6ad9e9ed1d9b073eb9969159b553f9d6f5bee529cde91769355ff
