cmake 3.27.1
features core
freetype 62d8e99657e73d926aa2678792b851dbb20145bcf54a578295ce3b0a6378b940
libflac 58e8d2eaa174cfdd4c2cbbcc874458f607cc357571bc2746d9ba04cf0bb0fd65
libogg 8f36fbd7bdec4855fb96cde79f57e84d47419dd9b703797b50feaaf3c44ef8b7
libvorbis 784ec5154a85155638d25797c4567a24c033465890356428f77ac20b81aaec4d
openal-soft 70108fc20a9ef0e985f13b8acf10081a3288eab43a7a61c6ef1aa4dae6b3549a
portfile.cmake 3184a8f81b1a3bef6a8b236652166bd5bf272ec0d159f80be845c19ea64b919b
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
powershell 7.2.11
stb 089c23aabdbb6ae7b3975bf701b047e70f519570b7a45e4ae83ff7d50dc0e9ae
stb_include.patch 894b1b5a39255c9f0520c37e2f24c992f95afbac84c39eaee3398d0bbf85621c
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-e536ff7f61ec06e7404ca642d97dab7dfabc275f
usage 8be73a7385677fb65f6394c2aa47ede33e3456fd38fc3ca0c7297d0366d1e899
use-system-freetype.patch 3bffdd832a3f4bb3ddfae4baaee09cedcdf60ca4daf2756b9547f45a86e7af55
vcpkg.json 4cf50f870bfb81fbfceae5669906cfb611e9d00fcdc139e93821b2ab57567252
vcpkg_configure_cmake 9dfd362bd20613eaa83af55eb0f98c8cb50fd4826a65da74a0f1641da73497c2
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_cmake_targets 7f777f83ca76540ed573d986ee53d1b3da1e45f49f3856c44c0773fec71cb49f
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_cmake 6119891902c6ad9e9ed1d9b073eb9969159b553f9d6f5bee529cde91769355ff
